Ez 	 x 
0.000000 	 0.000000 
0.000000 	 1.000000 
0.000000 	 2.000000 
0.000000 	 3.000000 
0.000000 	 4.000000 
0.000123 	 5.000000 
0.000099 	 6.000000 
0.000294 	 7.000000 
0.000388 	 8.000000 
0.000771 	 9.000000 
0.001159 	 10.000000 
0.001992 	 11.000000 
0.003050 	 12.000000 
0.004857 	 13.000000 
0.007298 	 14.000000 
0.011018 	 15.000000 
0.016034 	 16.000000 
0.023130 	 17.000000 
0.032446 	 18.000000 
0.044858 	 19.000000 
0.060541 	 20.000000 
0.080318 	 21.000000 
0.104202 	 22.000000 
0.132726 	 23.000000 
0.165472 	 24.000000 
0.202408 	 25.000000 
0.242450 	 26.000000 
0.284842 	 27.000000 
0.327784 	 28.000000 
0.369892 	 29.000000 
0.408909 	 30.000000 
0.443235 	 31.000000 
0.470696 	 32.000000 
0.490093 	 33.000000 
0.499956 	 34.000000 
0.500044 	 35.000000 
0.490006 	 36.000000 
0.470783 	 37.000000 
0.443148 	 38.000000 
0.408996 	 39.000000 
0.369805 	 40.000000 
0.327871 	 41.000000 
0.284755 	 42.000000 
0.242537 	 43.000000 
0.202321 	 44.000000 
0.165559 	 45.000000 
0.132638 	 46.000000 
0.104289 	 47.000000 
0.080230 	 48.000000 
0.060628 	 49.000000 
0.044771 	 50.000000 
0.060628 	 51.000000 
0.080230 	 52.000000 
0.104289 	 53.000000 
0.132638 	 54.000000 
0.165559 	 55.000000 
0.202321 	 56.000000 
0.242537 	 57.000000 
0.284755 	 58.000000 
0.327871 	 59.000000 
0.369805 	 60.000000 
0.408996 	 61.000000 
0.443148 	 62.000000 
0.470783 	 63.000000 
0.490006 	 64.000000 
0.500044 	 65.000000 
0.499956 	 66.000000 
0.490093 	 67.000000 
0.470696 	 68.000000 
0.443235 	 69.000000 
0.408909 	 70.000000 
0.369892 	 71.000000 
0.327784 	 72.000000 
0.284842 	 73.000000 
0.242450 	 74.000000 
0.202408 	 75.000000 
0.165472 	 76.000000 
0.132726 	 77.000000 
0.104202 	 78.000000 
0.080318 	 79.000000 
0.060541 	 80.000000 
0.044858 	 81.000000 
0.032446 	 82.000000 
0.023130 	 83.000000 
0.016034 	 84.000000 
0.011018 	 85.000000 
0.007298 	 86.000000 
0.004857 	 87.000000 
0.003050 	 88.000000 
0.001992 	 89.000000 
0.001159 	 90.000000 
0.000771 	 91.000000 
0.000388 	 92.000000 
0.000294 	 93.000000 
0.000099 	 94.000000 
0.000123 	 95.000000 
0.000000 	 96.000000 
0.000000 	 97.000000 
0.000000 	 98.000000 
0.000000 	 99.000000 
0.000000 	 100.000000 
0.000000 	 101.000000 
0.000000 	 102.000000 
0.000000 	 103.000000 
0.000000 	 104.000000 
0.000000 	 105.000000 
0.000000 	 106.000000 
0.000000 	 107.000000 
0.000000 	 108.000000 
0.000000 	 109.000000 
0.000000 	 110.000000 
0.000000 	 111.000000 
0.000000 	 112.000000 
0.000000 	 113.000000 
0.000000 	 114.000000 
0.000000 	 115.000000 
0.000000 	 116.000000 
0.000000 	 117.000000 
0.000000 	 118.000000 
0.000000 	 119.000000 
0.000000 	 120.000000 
0.000000 	 121.000000 
0.000000 	 122.000000 
0.000000 	 123.000000 
0.000000 	 124.000000 
0.000000 	 125.000000 
0.000000 	 126.000000 
0.000000 	 127.000000 
0.000000 	 128.000000 
0.000000 	 129.000000 
0.000000 	 130.000000 
0.000000 	 131.000000 
0.000000 	 132.000000 
0.000000 	 133.000000 
0.000000 	 134.000000 
0.000000 	 135.000000 
0.000000 	 136.000000 
0.000000 	 137.000000 
0.000000 	 138.000000 
0.000000 	 139.000000 
0.000000 	 140.000000 
0.000000 	 141.000000 
0.000000 	 142.000000 
0.000000 	 143.000000 
0.000000 	 144.000000 
0.000000 	 145.000000 
0.000000 	 146.000000 
0.000000 	 147.000000 
0.000000 	 148.000000 
0.000000 	 149.000000 
0.000000 	 150.000000 
0.000000 	 151.000000 
0.000000 	 152.000000 
0.000000 	 153.000000 
0.000000 	 154.000000 
0.000000 	 155.000000 
0.000000 	 156.000000 
0.000000 	 157.000000 
0.000000 	 158.000000 
0.000000 	 159.000000 
0.000000 	 160.000000 
0.000000 	 161.000000 
0.000000 	 162.000000 
0.000000 	 163.000000 
0.000000 	 164.000000 
0.000000 	 165.000000 
0.000000 	 166.000000 
0.000000 	 167.000000 
0.000000 	 168.000000 
0.000000 	 169.000000 
0.000000 	 170.000000 
0.000000 	 171.000000 
0.000000 	 172.000000 
0.000000 	 173.000000 
0.000000 	 174.000000 
0.000000 	 175.000000 
0.000000 	 176.000000 
0.000000 	 177.000000 
0.000000 	 178.000000 
0.000000 	 179.000000 
0.000000 	 180.000000 
0.000000 	 181.000000 
0.000000 	 182.000000 
0.000000 	 183.000000 
0.000000 	 184.000000 
0.000000 	 185.000000 
0.000000 	 186.000000 
0.000000 	 187.000000 
0.000000 	 188.000000 
0.000000 	 189.000000 
0.000000 	 190.000000 
0.000000 	 191.000000 
0.000000 	 192.000000 
0.000000 	 193.000000 
0.000000 	 194.000000 
0.000000 	 195.000000 
0.000000 	 196.000000 
0.000000 	 197.000000 
0.000000 	 198.000000 
0.000000 	 199.000000 
